"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group E","some college","standard","completed","77","78","73"
"female","group D","high school","standard","completed","58","78","81"
"female","group C","some high school","standard","completed","40","55","56"
"female","group E","associate's degree","free/reduced","completed","84","100","100"
"female","group B","associate's degree","free/reduced","completed","60","75","81"
"female","group C","some high school","standard","completed","58","69","70"
"male","group B","high school","standard","none","41","34","33"
"male","group C","high school","standard","none","95","77","75"
"male","group D","associate's degree","standard","completed","85","79","79"
"male","group C","bachelor's degree","free/reduced","none","58","49","46"
"female","group D","associate's degree","standard","completed","99","100","100"
"male","group B","high school","standard","completed","74","70","68"
"female","group D","some high school","standard","completed","80","96","99"
"female","group B","high school","free/reduced","completed","62","86","81"
"female","group B","some high school","standard","none","48","54","52"
"male","group D","associate's degree","standard","completed","60","49","48"
"female","group E","some college","standard","completed","35","44","48"
"male","group D","master's degree","standard","completed","93","87","89"
"male","group E","some college","free/reduced","none","54","46","42"
"male","group C","high school","free/reduced","completed","58","56","56"
"female","group C","high school","standard","none","49","61","60"
"male","group E","associate's degree","standard","none","90","83","73"
"female","group C","some college","free/reduced","none","58","71","70"
"female","group D","some high school","standard","completed","80","92","96"
"male","group C","some high school","standard","none","61","61","53"
"male","group E","some high school","free/reduced","completed","51","44","45"
"male","group C","some college","standard","none","48","46","38"
"male","group E","some college","standard","completed","72","71","70"
"male","group B","some high school","standard","none","58","43","47"
"female","group C","associate's degree","free/reduced","completed","67","84","82"
"male","group D","bachelor's degree","standard","completed","84","83","89"
"female","group C","high school","standard","none","61","66","66"
"male","group D","associate's degree","free/reduced","none","54","54","51"
"female","group C","some high school","standard","none","71","77","79"
"female","group E","associate's degree","free/reduced","completed","67","75","75"
"female","group D","master's degree","standard","completed","93","95","100"
"male","group D","high school","free/reduced","completed","75","68","67"
"male","group D","associate's degree","standard","completed","68","60","58"
"male","group E","some college","standard","none","96","87","82"
"female","group C","high school","standard","completed","71","88","88"
"male","group C","bachelor's degree","standard","completed","70","56","63"
"male","group D","master's degree","standard","none","81","80","83"
"male","group B","bachelor's degree","standard","none","65","54","56"
"male","group C","some college","standard","none","77","78","73"
"male","group D","some college","free/reduced","completed","76","83","76"
"female","group A","some college","standard","none","74","72","75"
"female","group D","high school","free/reduced","completed","66","77","85"
"female","group B","bachelor's degree","free/reduced","none","57","82","76"
"female","group C","associate's degree","free/reduced","none","80","83","88"
"female","group B","some college","standard","completed","71","75","81"
"male","group C","high school","free/reduced","none","56","57","52"
"female","group B","associate's degree","standard","completed","83","98","99"
"female","group D","associate's degree","standard","none","62","65","64"
"female","group C","associate's degree","free/reduced","completed","35","41","44"
"female","group D","some college","free/reduced","none","49","58","56"
